FID,region,comuna,sector,nombre,upref,norma,prms,shape_leng,shape_area,url,Shape__Area,Shape__Length
94,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2308.81500027,280055.479335,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,399292.515625,2754.60259465965
95,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2961.95964627,580901.544702,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,828458.30859375,3537.26887580408
96,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,4050.40137628,732120.475747,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1043982.32617188,4831.70412623948
97,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3011.27319736,497242.894951,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,708980.0234375,3599.59065417436
98,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3149.4389649,414541.243445,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,590708.32421875,3761.84021974018
99,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2843.73207489,463504.894818,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,660869.23828125,3391.11671584826
100,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2549.58575559,241577.59219,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,344913.044921875,3045.14484200939
101,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2654.58357097,372746.206647,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,532462.66796875,3168.86211783526
102,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,1796.04640648,180031.41614,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,257579.953125,2147.67472388681
103,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2173.27266058,276412.584366,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,395174.154296875,2596.3464372427
104,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3374.6561356,301064.008462,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,430699.8046875,4041.91396713796
105,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2938.47028377,369983.106188,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,529274.71875,3518.58220667354
106,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2080.54623997,249323.076813,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,356706.798828125,2490.67495873274
107,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2649.04127664,298053.671008,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,426314.296875,3171.31615596896
108,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,4247.25003361,739286.811819,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1057486.4453125,5084.46963227436
109,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2487.67107181,318363.095038,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,455412.2109375,2975.15828630058
110,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5659.6559085,2143117.72868,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3058661.49023438,6757.2046570806
111,Metropolitana,Lampa,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2235.19400952,235922.269162,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,338276.140625,2673.2263989575
112,Metropolitana,Lampa,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2457.04239268,285311.907172,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,409137.873046875,2939.9478532558
113,Metropolitana,Lampa,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3246.54740236,402125.247008,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,576848.119140625,3889.43218723247
114,Metropolitana,Lampa,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2202.13027763,270544.224466,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,388265.134765625,2636.18838428843
115,Metropolitana,Lampa,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3320.52659291,346577.984081,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,496531.103515625,3968.20692709836
116,Metropolitana,Lampa,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3667.8111833,375888.950932,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,538436.453125,4386.51870037773
117,Metropolitana,Lampa,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,4137.07589986,666326.397107,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,953953.529296875,4953.39739978805
118,Metropolitana,Lampa,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,8907.62528574,1811699.83192,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2593480.16992188,10662.3145689836
119,Metropolitana,Lampa,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,4102.19452838,632813.527277,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,905984.80078125,4914.68523442013
120,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3982.31974451,638196.569004,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,913272.408203125,4762.3544325739
121,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3555.85365214,404151.797164,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,578426.427734375,4250.78202365228
122,Metropolitana,Lampa,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2597.47749477,331241.353976,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,474323.984375,3112.74527006078
123,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,1961.92191009,241648.306501,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,345920.427734375,2345.0316957749
124,Metropolitana,Lampa,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,1748.04130729,158897.608525,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,227590.677734375,2093.0584988733
125,Metropolitana,Lampa,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,1636.51766407,181559.264207,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,260262.22265625,1958.88162171588
126,Metropolitana,Lampa,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3529.28096472,370219.83323,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,530707.275390625,4224.27325196707
127,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3623.60755338,524272.640452,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,747431.78515625,4323.35425282341
128,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3588.21707277,577383.157272,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,823033.6328125,4282.74984029849
129,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3544.09735037,624292.554307,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,893250.865234375,4241.66253668535
130,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2801.65624377,327117.276811,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,467943.306640625,3349.9103944663
131,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3357.96873073,551729.778047,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,789298.640625,4013.83111211571
132,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,25888.093053,10898424.0938,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,15630360.9257813,30993.9855388441
133,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,15590.8123968,4264344.90497,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,6119975.75976563,18659.316161214
134,Metropolitana,San JosÃ© De Maipo,Ãrea MontaÃ±osa - La Obra,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2457.15467092,298417.66171,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,431290.888671875,2953.69912526208
135,Metropolitana,San JosÃ© De Maipo,Ãrea MontaÃ±osa - Lagunillas,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3569.99343188,740048.065324,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1070200.2734375,4294.73850261071
136,Metropolitana,San JosÃ© De Maipo,Ãrea MontaÃ±osa - San Alfonso,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3557.50518942,682717.524217,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,990049.30078125,4281.03137620449
137,Metropolitana,San JosÃ© De Maipo,Ãrea MontaÃ±osa - El Ingenio,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2923.84626372,359234.982748,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,521467.890625,3525.31464478715
138,Metropolitana,San JosÃ© De Maipo,Ãrea MontaÃ±osa - San Gabriel,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3005.60168423,485597.041799,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,705033.521484375,3618.7464862827
139,Metropolitana,San JosÃ© De Maipo,Ãrea MontaÃ±osa - Quebrada Las Amarillas,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,10431.5892593,5487022.98822,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,7978502.66992188,12593.3306620763
140,Metropolitana,San JosÃ© De Maipo,Ãrea MontaÃ±osa - Quebrada La Buitrera/ RÃ­o Colorado,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5396.66485962,1468638.9426,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2121506.36914063,6488.41553925757
141,Metropolitana,San JosÃ© De Maipo,Ãrea MontaÃ±osa - Quebrada GuayacÃ¡n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,7897.74828135,2265889.09594,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3276175.88867188,9486.5589681975
142,Metropolitana,San JosÃ© De Maipo,Ãrea MontaÃ±osa - Quebrada El Almendro/ GuayacÃ¡n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,8611.60093262,3139612.30791,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4541476.21875,10347.2386329933
143,Metropolitana,San JosÃ© De Maipo,Ãrea MontaÃ±osa - San JosÃ© de Maipo,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,11859.4900917,3243265.64912,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4694551.36914063,14254.3997653712
144,Metropolitana,Pirque,Ãrea MontaÃ±osa - Estero El Coipo,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,8868.95458356,1769276.70088,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2559194.25976563,10667.8545174362
145,Metropolitana,Las Condes,Ãrea MontaÃ±osa - Quebrada de RamÃ³n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2864.92922869,567369.812631,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,817113.576171875,3438.40002891927
146,Metropolitana,La Florida,Ãrea MontaÃ±osa - Quebrada Lo CaÃ±as,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,12949.9233397,1215625.76158,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1754465.81640625,15534.218123325
